feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,target
200.0,2,662.28,39.1,-188.55,0.246977660972405,761,0.0045480080800353,3.52370311252993,167326,33441.06,0.0198043961525143,26.85,0.0091984231274638,94.6114285714286,7,0
150.0,2,0.0,149.55,-0.45,0.15,3,0.0379746835443038,0.0,79,78.93,0.0,0.0,0.0,0.0,0,1
50.0,1,346.08,30.41,-102.1,2.43095238095238,42,0.0042394266680125,3.3896180215475,9907,18858.77,0.0183511437914561,25.525,0.0952380952380952,86.52,4,0
100.0,2,0.0,43.84,-56.16,0.150967741935484,372,0.0058542112551932,0.0,63544,1164.11,0.0,0.0,0.0,0.0,0,1
50.0,1,87.56,-3.05000000000026,-94.5,0.412663755458515,229,0.0045718620854878,0.926560846560847,50089,1786.26,0.0490186199097555,94.5,0.0043668122270742,87.56,1,0
850.0,11,1435.68,1.60000000000002,-848.4,0.589166666666667,1440,0.0038794671120869,1.69222065063649,371185,2745.78,0.522867818980399,40.4,0.0145833333333333,68.3657142857143,21,1
50.0,1,436.85,6.8,-82.15,0.238115942028985,345,0.0183745206646783,5.31771150334754,18776,959.57,0.455256000083371,20.5375,0.0115942028985507,109.2125,4,1
0.0,0,0.0,-6.50000000000001,-16.8,0.15,112,0.0172307692307692,0.0,6500,6692.13,0.0,0.0,0.0,0.0,0,0
100.0,1,1027.86,79.7599999999999,-110.56,0.3625,288,0.0150982961992136,9.84540229885058,19075,3611.2,0.284631147540984,8.03076923076923,0.0451388888888888,79.0661538461539,13,0
600.0,12,2876.01,3.67999999999994,-596.32,0.265251446372942,2247,0.0045839274894887,4.82535820945606,490191,2324.27,1.23738205974349,31.3694736842105,0.0084557187360925,151.368947368421,19,1
500.0,1,0.0,345.65,-154.35,3.15,49,0.0018693014916262,0.0,26213,0.0,0.0,0.0,0.0,0.0,0,1
0.0,0,0.0,-0.250000000000007,-35.85,0.15,239,0.0037440862236425,0.0,63834,112.89,0.0,0.0,0.0,0.0,0,1
1850.0,2,6466.14,-3.94999999999958,-1928.8,0.71680801850424,2594,0.0022367255855021,3.47754114230397,1159731,1679.6,3.84980947844725,41.32,0.0173477255204317,143.692,45,1
350.0,7,292.76,6.91000000000002,-343.09,0.162215882073229,2103,0.0066054596338257,0.858181391803952,318373,2915.39,0.100418811891376,170.57,0.0009510223490252,146.38,2,0
50.0,1,209.9,25.46,-24.54,0.150552147239264,163,0.0077094073688691,8.55338223308883,21143,220.0,0.954090909090909,12.27,0.0122699386503067,104.95,2,1
50.0,1,0.0,-0.0799999999999983,-50.08,0.927407407407407,54,0.0050218543662233,0.0,10753,448.98,0.0,0.0,0.0,0.0,0,0
750.0,15,5565.9,11.6500000000001,-770.0,0.5,1495,0.0114216300461449,7.44602006688963,130892,67852.96,0.082028845904438,41.5277777777778,0.0120401337792642,309.216666666667,18,1
50.0,1,179.08,24.25,-59.1,0.15,380,0.0113398985377499,3.14175438596491,33510,61.88,2.8939883645766,28.5,0.0052631578947368,89.54,2,1
250.0,5,89.9,-37.17,-255.76,1.85333333333333,138,0.002233587983944,0.351501407569596,61784,656.3,0.136980039616029,255.76,0.0072463768115942,89.9,1,0
